

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 13 17:41:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   758 ;;      Params:         0       4       0       0       0
   759 ;;      Locals:         0       4       0       0       0
   760 ;;      Temps:          0       1       0       0       0
   761 ;;      Totals:         0       9       0       0       0
   762 ;;Total ram usage:        9 bytes
   763 ;; Hardware stack levels used:    1
   764 ;; Hardware stack levels required when called:    2
   765 ;; This function calls:
   766 ;;		Nothing
   767 ;; This function is called by:
   768 ;;		_main
   769 ;; This function uses a non-reentrant model
   770 ;;
   771                           
   772                           
   773                           ;psect for function ___awdiv
   774  0118                     ___awdiv:
   775  0118                     l1065:	
   776                           ;incstack = 0
   777                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   778                           
   779  0118  1283               	bcf	3,5	;RP0=0, select bank0
   780  0119  1303               	bcf	3,6	;RP1=0, select bank0
   781  011A  01AD               	clrf	___awdiv@sign
   782  011B                     l1067:
   783  011B  1FA8               	btfss	___awdiv@divisor+1,7
   784  011C  291E               	goto	u241
   785  011D  291F               	goto	u240
   786  011E                     u241:
   787  011E  2926               	goto	l1073
   788  011F                     u240:
   789  011F                     l1069:
   790  011F  09A7               	comf	___awdiv@divisor,f
   791  0120  09A8               	comf	___awdiv@divisor+1,f
   792  0121  0AA7               	incf	___awdiv@divisor,f
   793  0122  1903               	skipnz
   794  0123  0AA8               	incf	___awdiv@divisor+1,f
   795  0124                     l1071:
   796  0124  01AD               	clrf	___awdiv@sign
   797  0125  0AAD               	incf	___awdiv@sign,f
   798  0126                     l1073:
   799  0126  1FAA               	btfss	___awdiv@dividend+1,7
   800  0127  2929               	goto	u251
   801  0128  292A               	goto	u250
   802  0129                     u251:
   803  0129  2933               	goto	l1079
   804  012A                     u250:
   805  012A                     l1075:
   806  012A  09A9               	comf	___awdiv@dividend,f
   807  012B  09AA               	comf	___awdiv@dividend+1,f
   808  012C  0AA9               	incf	___awdiv@dividend,f
   809  012D  1903               	skipnz
   810  012E  0AAA               	incf	___awdiv@dividend+1,f
   811  012F                     l1077:
   812  012F  3001               	movlw	1
   813  0130  00AB               	movwf	??___awdiv
   814  0131  082B               	movf	??___awdiv,w
   815  0132  06AD               	xorwf	___awdiv@sign,f
   816  0133                     l1079:
   817  0133  01AE               	clrf	___awdiv@quotient
   818  0134  01AF               	clrf	___awdiv@quotient+1
   819  0135                     l1081:
   820  0135  0827               	movf	___awdiv@divisor,w
   821  0136  0428               	iorwf	___awdiv@divisor+1,w
   822  0137  1903               	btfsc	3,2
   823  0138  293A               	goto	u261
   824  0139  293B               	goto	u260
   825  013A                     u261:
   826  013A  2972               	goto	l1101
   827  013B                     u260:
   828  013B                     l1083:
   829  013B  01AC               	clrf	___awdiv@counter
   830  013C  0AAC               	incf	___awdiv@counter,f
   831  013D  2949               	goto	l1089
   832  013E                     l1085:
   833  013E  3001               	movlw	1
   834  013F                     u275:
   835  013F  1003               	clrc
   836  0140  0DA7               	rlf	___awdiv@divisor,f
   837  0141  0DA8               	rlf	___awdiv@divisor+1,f
   838  0142  3EFF               	addlw	-1
   839  0143  1D03               	skipz
   840  0144  293F               	goto	u275
   841  0145                     l1087:
   842  0145  3001               	movlw	1
   843  0146  00AB               	movwf	??___awdiv
   844  0147  082B               	movf	??___awdiv,w
   845  0148  07AC               	addwf	___awdiv@counter,f
   846  0149                     l1089:
   847  0149  1FA8               	btfss	___awdiv@divisor+1,7
   848  014A  294C               	goto	u281
   849  014B  294D               	goto	u280
   850  014C                     u281:
   851  014C  293E               	goto	l1085
   852  014D                     u280:
   853  014D                     l1091:
   854  014D  3001               	movlw	1
   855  014E                     u295:
   856  014E  1003               	clrc
   857  014F  0DAE               	rlf	___awdiv@quotient,f
   858  0150  0DAF               	rlf	___awdiv@quotient+1,f
   859  0151  3EFF               	addlw	-1
   860  0152  1D03               	skipz
   861  0153  294E               	goto	u295
   862  0154  0828               	movf	___awdiv@divisor+1,w
   863  0155  022A               	subwf	___awdiv@dividend+1,w
   864  0156  1D03               	skipz
   865  0157  295A               	goto	u305
   866  0158  0827               	movf	___awdiv@divisor,w
   867  0159  0229               	subwf	___awdiv@dividend,w
   868  015A                     u305:
   869  015A  1C03               	skipc
   870  015B  295D               	goto	u301
   871  015C  295E               	goto	u300
   872  015D                     u301:
   873  015D  2965               	goto	l1097
   874  015E                     u300:
   875  015E                     l1093:
   876  015E  0827               	movf	___awdiv@divisor,w
   877  015F  02A9               	subwf	___awdiv@dividend,f
   878  0160  0828               	movf	___awdiv@divisor+1,w
   879  0161  1C03               	skipc
   880  0162  03AA               	decf	___awdiv@dividend+1,f
   881  0163  02AA               	subwf	___awdiv@dividend+1,f
   882  0164                     l1095:
   883  0164  142E               	bsf	___awdiv@quotient,0
   884  0165                     l1097:
   885  0165  3001               	movlw	1
   886  0166                     u315:
   887  0166  1003               	clrc
   888  0167  0CA8               	rrf	___awdiv@divisor+1,f
   889  0168  0CA7               	rrf	___awdiv@divisor,f
   890  0169  3EFF               	addlw	-1
   891  016A  1D03               	skipz
   892  016B  2966               	goto	u315
   893  016C                     l1099:
   894  016C  3001               	movlw	1
   895  016D  02AC               	subwf	___awdiv@counter,f
   896  016E  1D03               	btfss	3,2
   897  016F  2971               	goto	u321
   898  0170  2972               	goto	u320
   899  0171                     u321:
   900  0171  294D               	goto	l1091
   901  0172                     u320:
   902  0172                     l1101:
   903  0172  082D               	movf	___awdiv@sign,w
   904  0173  1903               	btfsc	3,2
   905  0174  2976               	goto	u331
   906  0175  2977               	goto	u330
   907  0176                     u331:
   908  0176  297C               	goto	l1105
   909  0177                     u330:
   910  0177                     l1103:
   911  0177  09AE               	comf	___awdiv@quotient,f
   912  0178  09AF               	comf	___awdiv@quotient+1,f
   913  0179  0AAE               	incf	___awdiv@quotient,f
   914  017A  1903               	skipnz
   915  017B  0AAF               	incf	___awdiv@quotient+1,f
   916  017C                     l1105:
   917  017C  082F               	movf	___awdiv@quotient+1,w
   918  017D  00A8               	movwf	?___awdiv+1
   919  017E  082E               	movf	___awdiv@quotient,w
   920  017F  00A7               	movwf	?___awdiv
   921  0180                     l322:
   922  0180  0008               	return
   923  0181                     __end_of___awdiv:
   924                           
   925                           	psect	text3
   926  00A9                     __ptext3:	
   927 ;; *************** function _isr *****************
   928 ;; Defined at:
   929 ;;		line 70 in file "prograC.c"
   930 ;; Parameters:    Size  Location     Type
   931 ;;		None
   932 ;; Auto vars:     Size  Location     Type
   933 ;;		None
   934 ;; Return value:  Size  Location     Type
   935 ;;                  1    wreg      void 
   936 ;; Registers used:
   937 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   938 ;; Tracked objects:
   939 ;;		On entry : 0/0
   940 ;;		On exit  : 0/0
   941 ;;		Unchanged: 0/0
   942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   943 ;;      Params:         0       0       0       0       0
   944 ;;      Locals:         0       0       0       0       0
   945 ;;      Temps:          5       0       0       0       0
   946 ;;      Totals:         5       0       0       0       0
   947 ;;Total ram usage:        5 bytes
   948 ;; Hardware stack levels used:    1
   949 ;; Hardware stack levels required when called:    1
   950 ;; This function calls:
   951 ;;		_tabla
   952 ;; This function is called by:
   953 ;;		Interrupt level 1
   954 ;; This function uses a non-reentrant model
   955 ;;
   956                           
   957                           
   958                           ;psect for function _isr
   959  00A9                     _isr:
   960  00A9                     i1l1147:
   961                           
   962                           ;prograC.c: 72:                 PORTD = tabla(decenas);
   963  00A9  1C0B               	btfss	11,0	;volatile
   964  00AA  28AC               	goto	u43_21
   965  00AB  28AD               	goto	u43_20
   966  00AC                     u43_21:
   967  00AC  28BD               	goto	i1l1157
   968  00AD                     u43_20:
   969  00AD                     i1l1149:
   970                           
   971                           ;prograC.c: 73: 
   972  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   973  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   974  00AF  1806               	btfsc	6,0	;volatile
   975  00B0  28B2               	goto	u44_21
   976  00B1  28B3               	goto	u44_20
   977  00B2                     u44_21:
   978  00B2  28B7               	goto	i1l1153
   979  00B3                     u44_20:
   980  00B3                     i1l1151:
   981                           
   982                           ;prograC.c: 74:                 PORTBbits.RB5 = 0;
   983  00B3  3001               	movlw	1
   984  00B4  00F3               	movwf	??_isr
   985  00B5  0873               	movf	??_isr,w
   986  00B6  0785               	addwf	5,f	;volatile
   987  00B7                     i1l1153:
   988                           
   989                           ;prograC.c: 76:                 PORTBbits.RB7 = 0;
   990  00B7  1886               	btfsc	6,1	;volatile
   991  00B8  28BA               	goto	u45_21
   992  00B9  28BB               	goto	u45_20
   993  00BA                     u45_21:
   994  00BA  28BD               	goto	i1l1157
   995  00BB                     u45_20:
   996  00BB                     i1l1155:
   997                           
   998                           ;prograC.c: 77:                 banderas++;
   999  00BB  3001               	movlw	1
  1000  00BC  0285               	subwf	5,f	;volatile
  1001  00BD                     i1l1157:
  1002                           
  1003                           ;prograC.c: 80:                 PORTD = tabla(unidades);
  1004  00BD  1D0B               	btfss	11,2	;volatile
  1005  00BE  28C0               	goto	u46_21
  1006  00BF  28C1               	goto	u46_20
  1007  00C0                     u46_21:
  1008  00C0  290E               	goto	i1l69
  1009  00C1                     u46_20:
  1010  00C1                     i1l1159:
  1011                           
  1012                           ;prograC.c: 82:                 PORTBbits.RB5 = 0;
  1013  00C1  3001               	movlw	1
  1014  00C2  00F3               	movwf	??_isr
  1015  00C3  0873               	movf	??_isr,w
  1016  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  1017  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  1018  00C6  0787               	addwf	7,f	;volatile
  1019  00C7                     i1l1161:
  1020                           
  1021                           ;prograC.c: 84:                 PORTBbits.RB7 = 1;
  1022  00C7  307D               	movlw	125
  1023  00C8  0081               	movwf	1	;volatile
  1024  00C9                     i1l1163:
  1025                           
  1026                           ;prograC.c: 85:                 banderas = 0;
  1027  00C9  110B               	bcf	11,2	;volatile
  1028  00CA                     i1l1165:
  1029                           
  1030                           ;prograC.c: 87:         }
  1031  00CA  1286               	bcf	6,5	;volatile
  1032  00CB                     i1l1167:
  1033                           
  1034                           ;prograC.c: 88:     }
  1035  00CB  1306               	bcf	6,6	;volatile
  1036  00CC                     i1l1169:
  1037                           
  1038                           ;prograC.c: 89: 
  1039  00CC  1386               	bcf	6,7	;volatile
  1040  00CD                     i1l1171:
  1041                           
  1042                           ;prograC.c: 91:        INTCONbits.RBIF = 0;
  1043  00CD  0188               	clrf	8	;volatile
  1044                           
  1045                           ;prograC.c: 93: void main(void) {
  1046  00CE  28FB               	goto	i1l1205
  1047  00CF                     i1l1173:
  1048                           
  1049                           ;prograC.c: 95: 
  1050  00CF  0837               	movf	_centenas,w
  1051  00D0  120A  118A  21DC  120A  118A  	fcall	_tabla
  1052  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1053  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1054  00D7  0088               	movwf	8	;volatile
  1055  00D8                     i1l1175:
  1056                           
  1057                           ;prograC.c: 97:     OSCCONbits.IRCF2 = 1;
  1058  00D8  1686               	bsf	6,5	;volatile
  1059  00D9                     i1l1177:
  1060                           
  1061                           ;prograC.c: 98:     OSCCONbits.IRCF1 = 0;
  1062  00D9  1306               	bcf	6,6	;volatile
  1063  00DA                     i1l1179:
  1064                           
  1065                           ;prograC.c: 99:     OSCCONbits.IRCF0 = 0;
  1066  00DA  1386               	bcf	6,7	;volatile
  1067  00DB                     i1l1181:
  1068                           
  1069                           ;prograC.c: 100:     OSCCONbits.SCS = 1;
  1070  00DB  3001               	movlw	1
  1071  00DC  00F3               	movwf	??_isr
  1072  00DD  0873               	movf	??_isr,w
  1073  00DE  07F8               	addwf	_banderas,f
  1074                           
  1075                           ;prograC.c: 101: 
  1076  00DF  290E               	goto	i1l69
  1077  00E0                     i1l1183:
  1078                           
  1079                           ;prograC.c: 103:     ANSELH = 0;
  1080  00E0  0836               	movf	_decenas,w
  1081  00E1  120A  118A  21DC  120A  118A  	fcall	_tabla
  1082  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1083  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  1084  00E8  0088               	movwf	8	;volatile
  1085  00E9                     i1l1185:
  1086                           
  1087                           ;prograC.c: 105: 
  1088  00E9  1286               	bcf	6,5	;volatile
  1089  00EA                     i1l1187:
  1090                           
  1091                           ;prograC.c: 106:     TRISB = 3;
  1092  00EA  1706               	bsf	6,6	;volatile
  1093  00EB                     i1l1189:
  1094                           
  1095                           ;prograC.c: 107:     TRISA = 0;
  1096  00EB  1386               	bcf	6,7	;volatile
  1097  00EC  28DB               	goto	i1l1181
  1098  00ED                     i1l1193:
  1099                           
  1100                           ;prograC.c: 111:     OPTION_REGbits.nRBPU = 0;
  1101  00ED  0835               	movf	_unidades,w
  1102  00EE  120A  118A  21DC  120A  118A  	fcall	_tabla
  1103  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1104  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1105  00F5  0088               	movwf	8	;volatile
  1106  00F6                     i1l1195:
  1107                           
  1108                           ;prograC.c: 113:     WPUBbits.WPUB1 = 1;
  1109  00F6  1286               	bcf	6,5	;volatile
  1110  00F7                     i1l1197:
  1111                           
  1112                           ;prograC.c: 114: 
  1113  00F7  1306               	bcf	6,6	;volatile
  1114  00F8                     i1l1199:
  1115                           
  1116                           ;prograC.c: 115:     PORTA = 0;
  1117  00F8  1786               	bsf	6,7	;volatile
  1118  00F9                     i1l1201:
  1119                           
  1120                           ;prograC.c: 116:     PORTB = 0;
  1121  00F9  01F8               	clrf	_banderas
  1122                           
  1123                           ;prograC.c: 117:     PORTC = 0;
  1124  00FA  290E               	goto	i1l69
  1125  00FB                     i1l1205:
  1126  00FB  0878               	movf	_banderas,w
  1127  00FC  00F3               	movwf	??_isr
  1128  00FD  01F4               	clrf	??_isr+1
  1129                           
  1130                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1131                           ; Switch size 1, requested type "simple"
  1132                           ; Number of cases is 1, Range of values is 0 to 0
  1133                           ; switch strategies available:
  1134                           ; Name         Instructions Cycles
  1135                           ; simple_byte            4     3 (average)
  1136                           ; direct_byte           11     8 (fixed)
  1137                           ; jumptable            260     6 (fixed)
  1138                           ;	Chosen strategy is simple_byte
  1139  00FE  0874               	movf	??_isr+1,w
  1140  00FF  3A00               	xorlw	0	; case 0
  1141  0100  1903               	skipnz
  1142  0101  2903               	goto	i1l1319
  1143  0102  290E               	goto	i1l69
  1144  0103                     i1l1319:
  1145                           
  1146                           ; Switch size 1, requested type "simple"
  1147                           ; Number of cases is 3, Range of values is 0 to 2
  1148                           ; switch strategies available:
  1149                           ; Name         Instructions Cycles
  1150                           ; simple_byte           10     6 (average)
  1151                           ; direct_byte           17     8 (fixed)
  1152                           ; jumptable            260     6 (fixed)
  1153                           ;	Chosen strategy is simple_byte
  1154  0103  0873               	movf	??_isr,w
  1155  0104  3A00               	xorlw	0	; case 0
  1156  0105  1903               	skipnz
  1157  0106  28CF               	goto	i1l1173
  1158  0107  3A01               	xorlw	1	; case 1
  1159  0108  1903               	skipnz
  1160  0109  28E0               	goto	i1l1183
  1161  010A  3A03               	xorlw	3	; case 2
  1162  010B  1903               	skipnz
  1163  010C  28ED               	goto	i1l1193
  1164  010D  290E               	goto	i1l69
  1165  010E                     i1l69:	
  1166                           ;prograC.c: 119: 
  1167                           
  1168                           
  1169                           ;prograC.c: 122:     IOCBbits.IOCB1 = 1;
  1170  010E  100B               	bcf	11,0	;volatile
  1171  010F                     i1l75:
  1172  010F  0877               	movf	??_isr+4,w
  1173  0110  008A               	movwf	10
  1174  0111  0876               	movf	??_isr+3,w
  1175  0112  0084               	movwf	4
  1176  0113  0E75               	swapf	??_isr+2,w
  1177  0114  0083               	movwf	3
  1178  0115  0EFE               	swapf	btemp,f
  1179  0116  0E7E               	swapf	btemp,w
  1180  0117  0009               	retfie
  1181  0118                     __end_of_isr:
  1182                           
  1183                           	psect	intentry
  1184  0004                     __pintentry:	
  1185                           ;incstack = 0
  1186                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1187                           
  1188  0004                     interrupt_function:
  1189  007E                     saved_w	set	btemp
  1190  0004  00FE               	movwf	btemp
  1191  0005  0E03               	swapf	3,w
  1192  0006  00F5               	movwf	??_isr+2
  1193  0007  0804               	movf	4,w
  1194  0008  00F6               	movwf	??_isr+3
  1195  0009  080A               	movf	10,w
  1196  000A  00F7               	movwf	??_isr+4
  1197  000B  120A  118A  28A9   	ljmp	_isr
  1198                           
  1199                           	psect	text4
  1200  01DC                     __ptext4:	
  1201 ;; *************** function _tabla *****************
  1202 ;; Defined at:
  1203 ;;		line 36 in file "prograC.c"
  1204 ;; Parameters:    Size  Location     Type
  1205 ;;  display         1    wreg     unsigned char 
  1206 ;; Auto vars:     Size  Location     Type
  1207 ;;  display         1    2[COMMON] unsigned char 
  1208 ;; Return value:  Size  Location     Type
  1209 ;;                  1    wreg      unsigned char 
  1210 ;; Registers used:
  1211 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1212 ;; Tracked objects:
  1213 ;;		On entry : 0/0
  1214 ;;		On exit  : 0/0
  1215 ;;		Unchanged: 0/0
  1216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1217 ;;      Params:         0       0       0       0       0
  1218 ;;      Locals:         1       0       0       0       0
  1219 ;;      Temps:          2       0       0       0       0
  1220 ;;      Totals:         3       0       0       0       0
  1221 ;;Total ram usage:        3 bytes
  1222 ;; Hardware stack levels used:    1
  1223 ;; This function calls:
  1224 ;;		Nothing
  1225 ;; This function is called by:
  1226 ;;		_isr
  1227 ;; This function uses a non-reentrant model
  1228 ;;
  1229                           
  1230                           
  1231                           ;psect for function _tabla
  1232  01DC                     _tabla:
  1233                           
  1234                           ;incstack = 0
  1235                           ; Regs used in _tabla: [wreg-fsr0h+status,2+status,0]
  1236                           ;tabla@display stored from wreg
  1237  01DC  00F2               	movwf	tabla@display
  1238  01DD                     i1l997:
  1239                           
  1240                           ;prograC.c: 38: }
  1241  01DD  29F2               	goto	i1l1059
  1242  01DE                     i1l999:
  1243                           
  1244                           ;prograC.c: 40: 
  1245  01DE  303F               	movlw	63
  1246  01DF  2A1A               	goto	i1l51
  1247  01E0                     i1l1005:
  1248                           
  1249                           ;prograC.c: 43:             PORTA++;
  1250  01E0  3006               	movlw	6
  1251  01E1  2A1A               	goto	i1l51
  1252  01E2                     i1l1011:
  1253                           
  1254                           ;prograC.c: 46:             PORTA--;
  1255  01E2  305B               	movlw	91
  1256  01E3  2A1A               	goto	i1l51
  1257  01E4                     i1l1017:
  1258                           
  1259                           ;prograC.c: 49:     if (T0IF == 1) {
  1260  01E4  304F               	movlw	79
  1261  01E5  2A1A               	goto	i1l51
  1262  01E6                     i1l1023:
  1263                           
  1264                           ;prograC.c: 52: 
  1265  01E6  3066               	movlw	102
  1266  01E7  2A1A               	goto	i1l51
  1267  01E8                     i1l1029:
  1268                           
  1269                           ;prograC.c: 55: 
  1270  01E8  306D               	movlw	109
  1271  01E9  2A1A               	goto	i1l51
  1272  01EA                     i1l1035:
  1273                           
  1274                           ;prograC.c: 58:         PORTBbits.RB7 = 0;
  1275  01EA  307D               	movlw	125
  1276  01EB  2A1A               	goto	i1l51
  1277  01EC                     i1l1039:
  1278                           
  1279                           ;prograC.c: 60:         PORTD = 0;
  1280  01EC  3007               	movlw	7
  1281  01ED  2A1A               	goto	i1l51
  1282  01EE                     i1l1045:
  1283                           
  1284                           ;prograC.c: 63:             case 0:
  1285  01EE  307F               	movlw	127
  1286  01EF  2A1A               	goto	i1l51
  1287  01F0                     i1l1051:
  1288                           
  1289                           ;prograC.c: 66:                 PORTBbits.RB5 = 1;
  1290  01F0  3067               	movlw	103
  1291  01F1  2A1A               	goto	i1l51
  1292  01F2                     i1l1059:
  1293  01F2  0872               	movf	tabla@display,w
  1294  01F3  00F0               	movwf	??_tabla
  1295  01F4  01F1               	clrf	??_tabla+1
  1296                           
  1297                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1298                           ; Switch size 1, requested type "simple"
  1299                           ; Number of cases is 1, Range of values is 0 to 0
  1300                           ; switch strategies available:
  1301                           ; Name         Instructions Cycles
  1302                           ; simple_byte            4     3 (average)
  1303                           ; direct_byte           11     8 (fixed)
  1304                           ; jumptable            260     6 (fixed)
  1305                           ;	Chosen strategy is simple_byte
  1306  01F5  0871               	movf	??_tabla+1,w
  1307  01F6  3A00               	xorlw	0	; case 0
  1308  01F7  1903               	skipnz
  1309  01F8  29FA               	goto	i1l1321
  1310  01F9  2A1A               	goto	i1l51
  1311  01FA                     i1l1321:
  1312                           
  1313                           ; Switch size 1, requested type "simple"
  1314                           ; Number of cases is 10, Range of values is 0 to 9
  1315                           ; switch strategies available:
  1316                           ; Name         Instructions Cycles
  1317                           ; simple_byte           31    16 (average)
  1318                           ; direct_byte           38     8 (fixed)
  1319                           ; jumptable            260     6 (fixed)
  1320                           ;	Chosen strategy is simple_byte
  1321  01FA  0870               	movf	??_tabla,w
  1322  01FB  3A00               	xorlw	0	; case 0
  1323  01FC  1903               	skipnz
  1324  01FD  29DE               	goto	i1l999
  1325  01FE  3A01               	xorlw	1	; case 1
  1326  01FF  1903               	skipnz
  1327  0200  29E0               	goto	i1l1005
  1328  0201  3A03               	xorlw	3	; case 2
  1329  0202  1903               	skipnz
  1330  0203  29E2               	goto	i1l1011
  1331  0204  3A01               	xorlw	1	; case 3
  1332  0205  1903               	skipnz
  1333  0206  29E4               	goto	i1l1017
  1334  0207  3A07               	xorlw	7	; case 4
  1335  0208  1903               	skipnz
  1336  0209  29E6               	goto	i1l1023
  1337  020A  3A01               	xorlw	1	; case 5
  1338  020B  1903               	skipnz
  1339  020C  29E8               	goto	i1l1029
  1340  020D  3A03               	xorlw	3	; case 6
  1341  020E  1903               	skipnz
  1342  020F  29EA               	goto	i1l1035
  1343  0210  3A01               	xorlw	1	; case 7
  1344  0211  1903               	skipnz
  1345  0212  29EC               	goto	i1l1039
  1346  0213  3A0F               	xorlw	15	; case 8
  1347  0214  1903               	skipnz
  1348  0215  29EE               	goto	i1l1045
  1349  0216  3A01               	xorlw	1	; case 9
  1350  0217  1903               	skipnz
  1351  0218  29F0               	goto	i1l1051
  1352  0219  2A1A               	goto	i1l51
  1353  021A                     i1l51:
  1354  021A  0008               	return
  1355  021B                     __end_of_tabla:
  1356  007E                     btemp	set	126	;btemp
  1357  007E                     wtemp0	set	126
  1358                           
  1359                           	psect	config
  1360                           
  1361                           ;Config register CONFIG1 @ 0x2007
  1362                           ;	Oscillator Selection bits
  1363                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1364                           ;	Watchdog Timer Enable bit
  1365                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1366                           ;	Power-up Timer Enable bit
  1367                           ;	PWRTE = ON, PWRT enabled
  1368                           ;	RE3/MCLR pin function select bit
  1369                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1370                           ;	Code Protection bit
  1371                           ;	CP = OFF, Program memory code protection is disabled
  1372                           ;	Data Code Protection bit
  1373                           ;	CPD = OFF, Data memory code protection is disabled
  1374                           ;	Brown Out Reset Selection bits
  1375                           ;	BOREN = OFF, BOR disabled
  1376                           ;	Internal External Switchover bit
  1377                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1378                           ;	Fail-Safe Clock Monitor Enabled bit
  1379                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1380                           ;	Low Voltage Programming Enable bit
  1381                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1382                           ;	In-Circuit Debugger Mode bit
  1383                           ;	DEBUG = 0x1, unprogrammed default
  1384  2007                     	org	8199
  1385  2007  30C4               	dw	12484
  1386                           
  1387                           ;Config register CONFIG2 @ 0x2008
  1388                           ;	Brown-out Reset Selection bit
  1389                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1390                           ;	Flash Program Memory Self Write Enable bits
  1391                           ;	WRT = OFF, Write protection off
  1392  2008                     	org	8200
  1393  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80     21      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_tabla

Critical Paths under _main in BANK0

    _main->___awdiv
    ___awdiv->___awmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1379
                                             16 BANK0      5     5      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     752
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              7 BANK0      9     5      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0      22
                                              3 COMMON     5     5      0
                              _tabla
 ---------------------------------------------------------------------------------
 (3) _tabla                                                3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___awmod (ARG)
   ___awmod

 _isr (ROOT)
   _tabla

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
